"0","query.maskCNV.hg39.BRCA <- GDCquery(project = ""TCGA-BRCA"",
              data.category = ""Copy Number Variation"",
              data.type = ""Masked Copy Number Segment"", legacy=FALSE)
"
"2","--------------------------------------
"
"2","o GDCquery: Searching in GDC database
"
"2","--------------------------------------
"
"2","Genome of reference: hg38
"
"2","--------------------------------------------
"
"2","oo Accessing GDC. This might take a while...
"
"2","--------------------------------------------
"
"2","ooo Project: TCGA-BRCA
"
"2","--------------------
"
"2","oo Filtering results
"
"2","--------------------
"
"2","ooo By data.type
"
"2","----------------
"
"2","oo Checking data
"
"2","----------------
"
"2","ooo Check if there are duplicated cases
"
"2","ooo Check if there results for the query
"
"2","-------------------
"
"2","o Preparing output
"
"2","-------------------
"
